Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
+3.23249e+11ns PromiscRx() : Node 8 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -80.8173 Noise: -96.9763 Size: 116 Mode OfdmRate6MbpsBW10MHz323.252[32m >>>> Node 151 transmitting : 5860[0m
323.284[32m >>>> Node 83 transmitting : 5860[0m
323.288[32m >>>> Node 159 transmitting : 5860[0m
323.332[32m >>>> Node 112 transmitting : 5860[0m
323.334[32m >>>> Node 153 transmitting : 5860[0m
323.351[32m >>>> Node 141 transmitting : 5860[0m
323.374[32m >>>> Node 139 transmitting : 5860[0m
323.418[32m >>>> Node 98 transmitting : 5860[0m
323.422[32m >>>> Node 81 transmitting : 5860[0m
323.431[32m >>>> Node 142 transmitting : 5860[0m
323.455[32m >>>> Node 111 transmitting : 5860[0m
323.462[32m >>>> Node 115 transmitting : 5860[0m
323.467[32m >>>> Node 103 transmitting : 5860[0m
323.484[32m >>>> Node 71 transmitting : 5860[0m
323.489[32m >>>> Node 126 transmitting : 5860[0m
323.504[32m >>>> Node 123 transmitting : 5860[0m
323.518[32m >>>> Node 135 transmitting : 5860[0m
323.526[32m >>>> Node 144 transmitting : 5860[0m
323.534[32m >>>> Node 94 transmitting : 5860[0m
323.539[32m >>>> Node 55 transmitting : 5860[0m
323.546[32m >>>> Node 143 transmitting : 5860[0m
323.556[32m >>>> Node 105 transmitting : 5860[0m
323.562[32m >>>> Node 64 transmitting : 5860[0m
323.563[32m >>>> Node 149 transmitting : 5860[0m
323.563[32m >>>> Node 116 transmitting : 5860[0m
323.567[32m >>>> Node 49 transmitting : 5860[0m
323.573[32m >>>> Node 25 transmitting : 5860[0m
323.586[32m >>>> Node 137 transmitting : 5860[0m
323.6[32m >>>> Node 80 transmitting : 5860[0m
323.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
323.609[32m >>>> Node 150 transmitting : 5860[0m
323.627[32m >>>> Node 60 transmitting : 5860[0m
323.634[32m >>>> Node 85 transmitting : 5860[0m
323.662[32m >>>> Node 57 transmitting : 5860[0m
323.667[32m >>>> Node 93 transmitting : 5860[0m
323.668[32m >>>> Node 134 transmitting : 5860[0m
323.67[32m >>>> Node 101 transmitting : 5860[0m
323.677[32m >>>> Node 74 transmitting : 5860[0m
323.689[32m >>>> Node 148 transmitting : 5860[0m
323.697[32m >>>> Node 133 transmitting : 5860[0m
323.704[32m >>>> Node 127 transmitting : 5860[0m
323.707[32m >>>> Node 132 transmitting : 5860[0m
323.712[32m >>>> Node 79 transmitting : 5860[0m
323.716[32m >>>> Node 146 transmitting : 5860[0m
323.731[32m >>>> Node 86 transmitting : 5860[0m
323.734[32m >>>> Node 118 transmitting : 5860[0m
323.745[32m >>>> Node 89 transmitting : 5860[0m
323.753[32m >>>> Node 152 transmitting : 5860[0m
323.772[32m >>>> Node 120 transmitting : 5860[0m
323.781[32m >>>> Node 82 transmitting : 5860[0m
323.781[32m >>>> Node 104 transmitting : 5860[0m
323.782[32m >>>> Node 161 transmitting : 5860[0m
323.782[32m >>>> Node 51 transmitting : 5860[0m
323.788[32m >>>> Node 32 transmitting : 5860[0m
323.813[32m >>>> Node 119 transmitting : 5860[0m
323.82[32m >>>> Node 106 transmitting : 5860[0m
323.822[32m >>>> Node 96 transmitting : 5860[0m
323.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
323.892[32m >>>> Node 121 transmitting : 5860[0m
323.901[32m >>>> Node 138 transmitting : 5860[0m
323.903[32m >>>> Node 155 transmitting : 5860[0m
323.913[32m >>>> Node 97 transmitting : 5860[0m
323.914[32m >>>> Node 122 transmitting : 5860[0m
323.923[32m >>>> Node 158 transmitting : 5860[0m
323.945[32m >>>> Node 125 transmitting : 5860[0m
323.959[32m >>>> Node 61 transmitting : 5860[0m
323.986[32m >>>> Node 113 transmitting : 5860[0m
323.99[32m >>>> Node 92 transmitting : 5860[0m
323.99[32m >>>> Node 130 transmitting : 5860[0m
323.993[32m >>>> Node 129 transmitting : 5860[0m
324.009[32m >>>> Node 147 transmitting : 5860[0m
324.045[32m >>>> Node 108 transmitting : 5860[0m
324.049[32m >>>> Node 114 transmitting : 5860[0m
324.05[32m >>>> Node 140 transmitting : 5860[0m
324.074[32m >>>> Node 88 transmitting : 5860[0m
324.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
324.075[32m >>>> Node 99 transmitting : 5860[0m
324.083[32m >>>> Node 160 transmitting : 5860[0m
324.106[32m >>>> Node 136 transmitting : 5860[0m
324.107[32m >>>> Node 102 transmitting : 5860[0m
324.146[32m >>>> Node 145 transmitting : 5860[0m
324.154[32m >>>> Node 91 transmitting : 5860[0m
324.155[32m >>>> Node 67 transmitting : 5860[0m
324.16[32m >>>> Node 131 transmitting : 5860[0m
324.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
324.165[32m >>>> Node 154 transmitting : 5860[0m
324.176[32m >>>> Node 128 transmitting : 5860[0m
324.216[32m >>>> Node 109 transmitting : 5860[0m
324.219[32m >>>> Node 157 transmitting : 5860[0m
324.249[32m >>>> Node 156 transmitting : 5860[0m
324.249s [91m[PHY DROP] Node 8 Reason Code: PREAMBLE_DETECT_FAILURE[0m
324.252[32m >>>> Node 151 transmitting : 5860[0m
324.284[32m >>>> Node 83 transmitting : 5860[0m
324.288[32m >>>> Node 159 transmitting : 5860[0m
324.332[32m >>>> Node 112 transmitting : 5860[0m
324.334[32m >>>> Node 153 transmitting : 5860[0m
324.351[32m >>>> Node 141 transmitting : 5860[0m
324.374[32m >>>> Node 139 transmitting : 5860[0m
324.418[32m >>>> Node 98 transmitting : 5860[0m
324.422[32m >>>> Node 81 transmitting : 5860[0m
324.431[32m >>>> Node 142 transmitting : 5860[0m
324.455[32m >>>> Node 111 transmitting : 5860[0m
324.462[32m >>>> Node 115 transmitting : 5860[0m
324.467[32m >>>> Node 103 transmitting : 5860[0m
324.484[32m >>>> Node 71 transmitting : 5860[0m
324.489[32m >>>> Node 126 transmitting : 5860[0m
324.504[32m >>>> Node 123 transmitting : 5860[0m
324.518[32m >>>> Node 135 transmitting : 5860[0m
324.526[32m >>>> Node 144 transmitting : 5860[0m
324.534[32m >>>> Node 94 transmitting : 5860[0m
324.539[32m >>>> Node 55 transmitting : 5860[0m
324.546[32m >>>> Node 143 transmitting : 5860[0m
324.562[32m >>>> Node 64 transmitting : 5860[0m
324.562s [91m[PHY DROP] Node 34 Reason Code: PREAMBLE_DETECT_FAILURE[0m
324.563[32m >>>> Node 149 transmitting : 5860[0m
324.563[32m >>>> Node 116 transmitting : 5860[0m
324.567[32m >>>> Node 49 transmitting : 5860[0m
324.573[32m >>>> Node 25 transmitting : 5860[0m
324.586[32m >>>> Node 137 transmitting : 5860[0m
324.6[32m >>>> Node 80 transmitting : 5860[0m
324.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
324.609[32m >>>> Node 150 transmitting : 5860[0m
324.627[32m >>>> Node 60 transmitting : 5860[0m
324.634[32m >>>> Node 85 transmitting : 5860[0m
324.662[32m >>>> Node 57 transmitting : 5860[0m
324.667[32m >>>> Node 93 transmitting : 5860[0m
324.668[32m >>>> Node 134 transmitting : 5860[0m
324.67[32m >>>> Node 101 transmitting : 5860[0m
324.677[32m >>>> Node 74 transmitting : 5860[0m
324.689[32m >>>> Node 148 transmitting : 5860[0m
324.697[32m >>>> Node 133 transmitting : 5860[0m
324.704[32m >>>> Node 127 transmitting : 5860[0m
324.707[32m >>>> Node 132 transmitting : 5860[0m
324.712[32m >>>> Node 79 transmitting : 5860[0m
324.716[32m >>>> Node 146 transmitting : 5860[0m
324.731[32m >>>> Node 86 transmitting : 5860[0m
324.734[32m >>>> Node 118 transmitting : 5860[0m
324.735[32m >>>> Node 162 transmitting : 5860[0m
324.745[32m >>>> Node 89 transmitting : 5860[0m
324.753[32m >>>> Node 152 transmitting : 5860[0m
324.772[32m >>>> Node 120 transmitting : 5860[0m
324.781[32m >>>> Node 82 transmitting : 5860[0m
324.781[32m >>>> Node 104 transmitting : 5860[0m
324.782[32m >>>> Node 161 transmitting : 5860[0m
324.782[32m >>>> Node 51 transmitting : 5860[0m
324.788[32m >>>> Node 32 transmitting : 5860[0m
324.813[32m >>>> Node 119 transmitting : 5860[0m
324.82[32m >>>> Node 106 transmitting : 5860[0m
324.822[32m >>>> Node 96 transmitting : 5860[0m
324.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
324.892[32m >>>> Node 121 transmitting : 5860[0m
324.901[32m >>>> Node 138 transmitting : 5860[0m
324.903[32m >>>> Node 155 transmitting : 5860[0m
324.913[32m >>>> Node 97 transmitting : 5860[0m
324.914[32m >>>> Node 122 transmitting : 5860[0m
324.923[32m >>>> Node 158 transmitting : 5860[0m
324.945[32m >>>> Node 125 transmitting : 5860[0m
324.959[32m >>>> Node 61 transmitting : 5860[0m
324.986[32m >>>> Node 113 transmitting : 5860[0m
324.99[32m >>>> Node 92 transmitting : 5860[0m
324.99[32m >>>> Node 130 transmitting : 5860[0m
324.993[32m >>>> Node 129 transmitting : 5860[0m
325.009[32m >>>> Node 147 transmitting : 5860[0m
325.045[32m >>>> Node 108 transmitting : 5860[0m
325.049[32m >>>> Node 114 transmitting : 5860[0m
325.05[32m >>>> Node 140 transmitting : 5860[0m
325.074[32m >>>> Node 88 transmitting : 5860[0m
325.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
325.075[32m >>>> Node 99 transmitting : 5860[0m
325.083[32m >>>> Node 160 transmitting : 5860[0m
325.106[32m >>>> Node 136 transmitting : 5860[0m
325.107[32m >>>> Node 102 transmitting : 5860[0m
325.146[32m >>>> Node 145 transmitting : 5860[0m
325.154[32m >>>> Node 91 transmitting : 5860[0m
325.154s [91m[PHY DROP] Node 107 Reason Code: PREAMBLE_DETECT_FAILURE[0m
325.155[32m >>>> Node 67 transmitting : 5860[0m
325.16[32m >>>> Node 131 transmitting : 5860[0m
325.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
325.165[32m >>>> Node 154 transmitting : 5860[0m
325.176[32m >>>> Node 128 transmitting : 5860[0m
325.216[32m >>>> Node 109 transmitting : 5860[0m
325.219[32m >>>> Node 157 transmitting : 5860[0m
325.249[32m >>>> Node 156 transmitting : 5860[0m
325.249s [91m[PHY DROP] Node 8 Reason Code: PREAMBLE_DETECT_FAILURE[0m
325.252[32m >>>> Node 151 transmitting : 5860[0m
325.284[32m >>>> Node 83 transmitting : 5860[0m
325.288[32m >>>> Node 159 transmitting : 5860[0m
325.332[32m >>>> Node 112 transmitting : 5860[0m
325.334[32m >>>> Node 153 transmitting : 5860[0m
325.351[32m >>>> Node 141 transmitting : 5860[0m
325.374[32m >>>> Node 139 transmitting : 5860[0m
325.418[32m >>>> Node 98 transmitting : 5860[0m
325.422[32m >>>> Node 81 transmitting : 5860[0m
325.431[32m >>>> Node 142 transmitting : 5860[0m
325.455[32m >>>> Node 111 transmitting : 5860[0m
325.462[32m >>>> Node 115 transmitting : 5860[0m
325.467[32m >>>> Node 103 transmitting : 5860[0m
325.484[32m >>>> Node 71 transmitting : 5860[0m
325.489[32m >>>> Node 126 transmitting : 5860[0m
325.504[32m >>>> Node 123 transmitting : 5860[0m
325.518[32m >>>> Node 135 transmitting : 5860[0m
325.518s [91m[PHY DROP] Node 3 Reason Code: PREAMBLE_DETECT_FAILURE[0m
325.526[32m >>>> Node 144 transmitting : 5860[0m
325.534[32m >>>> Node 94 transmitting : 5860[0m
325.539[32m >>>> Node 55 transmitting : 5860[0m
325.546[32m >>>> Node 143 transmitting : 5860[0m
325.562[32m >>>> Node 64 transmitting : 5860[0m
+3.25562e+11ns PromiscRx() : Node 47 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -25.6777 Noise: -96.9763 Size: 117 Mode OfdmRate6MbpsBW10MHz325.563[32m >>>> Node 149 transmitting : 5860[0m
325.563[32m >>>> Node 116 transmitting : 5860[0m
325.567[32m >>>> Node 49 transmitting : 5860[0m
325.573[32m >>>> Node 25 transmitting : 5860[0m
325.586[32m >>>> Node 137 transmitting : 5860[0m
325.6[32m >>>> Node 80 transmitting : 5860[0m
325.609[32m >>>> Node 150 transmitting : 5860[0m
325.627[32m >>>> Node 60 transmitting : 5860[0m
325.634[32m >>>> Node 85 transmitting : 5860[0m
325.662[32m >>>> Node 57 transmitting : 5860[0m
325.667[32m >>>> Node 93 transmitting : 5860[0m
325.668[32m >>>> Node 134 transmitting : 5860[0m
325.67[32m >>>> Node 101 transmitting : 5860[0m
325.677[32m >>>> Node 74 transmitting : 5860[0m
325.689[32m >>>> Node 148 transmitting : 5860[0m
325.697[32m >>>> Node 133 transmitting : 5860[0m
325.704[32m >>>> Node 127 transmitting : 5860[0m
325.707[32m >>>> Node 132 transmitting : 5860[0m
325.712[32m >>>> Node 79 transmitting : 5860[0m
325.716[32m >>>> Node 146 transmitting : 5860[0m
325.731[32m >>>> Node 86 transmitting : 5860[0m
325.734[32m >>>> Node 118 transmitting : 5860[0m
325.735[32m >>>> Node 162 transmitting : 5860[0m
325.745[32m >>>> Node 89 transmitting : 5860[0m
325.753[32m >>>> Node 152 transmitting : 5860[0m
325.772[32m >>>> Node 120 transmitting : 5860[0m
325.781[32m >>>> Node 82 transmitting : 5860[0m
325.781[32m >>>> Node 104 transmitting : 5860[0m
325.782[32m >>>> Node 161 transmitting : 5860[0m
325.782[32m >>>> Node 51 transmitting : 5860[0m
325.788[32m >>>> Node 32 transmitting : 5860[0m
325.813[32m >>>> Node 119 transmitting : 5860[0m
325.82[32m >>>> Node 106 transmitting : 5860[0m
325.822[32m >>>> Node 96 transmitting : 5860[0m
325.892[32m >>>> Node 121 transmitting : 5860[0m
325.901[32m >>>> Node 138 transmitting : 5860[0m
325.901s [91m[PHY DROP] Node 44 Reason Code: PREAMBLE_DETECT_FAILURE[0m
325.903[32m >>>> Node 155 transmitting : 5860[0m
325.913[32m >>>> Node 97 transmitting : 5860[0m
325.914[32m >>>> Node 122 transmitting : 5860[0m
325.923[32m >>>> Node 158 transmitting : 5860[0m
325.945[32m >>>> Node 125 transmitting : 5860[0m
325.959[32m >>>> Node 61 transmitting : 5860[0m
325.986[32m >>>> Node 113 transmitting : 5860[0m
325.99[32m >>>> Node 92 transmitting : 5860[0m
325.99[32m >>>> Node 130 transmitting : 5860[0m
325.993[32m >>>> Node 129 transmitting : 5860[0m
326.009[32m >>>> Node 147 transmitting : 5860[0m
326.045[32m >>>> Node 108 transmitting : 5860[0m
326.049[32m >>>> Node 114 transmitting : 5860[0m
326.05[32m >>>> Node 140 transmitting : 5860[0m
326.074[32m >>>> Node 88 transmitting : 5860[0m
326.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
326.075[32m >>>> Node 99 transmitting : 5860[0m
326.083[32m >>>> Node 160 transmitting : 5860[0m
326.106[32m >>>> Node 136 transmitting : 5860[0m
326.107[32m >>>> Node 102 transmitting : 5860[0m
326.146[32m >>>> Node 145 transmitting : 5860[0m
326.146s [91m[PHY DROP] Node 61 Reason Code: PREAMBLE_DETECT_FAILURE[0m
326.154[32m >>>> Node 91 transmitting : 5860[0m
326.155[32m >>>> Node 67 transmitting : 5860[0m
326.16[32m >>>> Node 131 transmitting : 5860[0m
326.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
326.165[32m >>>> Node 154 transmitting : 5860[0m
326.176[32m >>>> Node 128 transmitting : 5860[0m
326.216[32m >>>> Node 109 transmitting : 5860[0m
326.219[32m >>>> Node 157 transmitting : 5860[0m
326.249[32m >>>> Node 156 transmitting : 5860[0m
326.252[32m >>>> Node 151 transmitting : 5860[0m
326.284[32m >>>> Node 83 transmitting : 5860[0m
326.288[32m >>>> Node 159 transmitting : 5860[0m
326.332[32m >>>> Node 112 transmitting : 5860[0m
326.334[32m >>>> Node 153 transmitting : 5860[0m
326.351[32m >>>> Node 141 transmitting : 5860[0m
326.374[32m >>>> Node 139 transmitting : 5860[0m
326.418[32m >>>> Node 98 transmitting : 5860[0m
326.422[32m >>>> Node 81 transmitting : 5860[0m
326.431[32m >>>> Node 142 transmitting : 5860[0m
326.455[32m >>>> Node 111 transmitting : 5860[0m
326.462[32m >>>> Node 115 transmitting : 5860[0m
326.467[32m >>>> Node 103 transmitting : 5860[0m
326.484[32m >>>> Node 71 transmitting : 5860[0m
326.489[32m >>>> Node 126 transmitting : 5860[0m
326.504[32m >>>> Node 123 transmitting : 5860[0m
326.518[32m >>>> Node 135 transmitting : 5860[0m
326.526[32m >>>> Node 144 transmitting : 5860[0m
326.526s [91m[PHY DROP] Node 89 Reason Code: PREAMBLE_DETECT_FAILURE[0m
326.534[32m >>>> Node 94 transmitting : 5860[0m
326.539[32m >>>> Node 55 transmitting : 5860[0m
326.546[32m >>>> Node 143 transmitting : 5860[0m
326.562[32m >>>> Node 64 transmitting : 5860[0m
326.563[32m >>>> Node 149 transmitting : 5860[0m
326.563[32m >>>> Node 116 transmitting : 5860[0m
326.567[32m >>>> Node 49 transmitting : 5860[0m
326.573[32m >>>> Node 25 transmitting : 5860[0m
326.586[32m >>>> Node 137 transmitting : 5860[0m
326.6[32m >>>> Node 80 transmitting : 5860[0m
326.609[32m >>>> Node 150 transmitting : 5860[0m
326.627[32m >>>> Node 60 transmitting : 5860[0m
326.634[32m >>>> Node 85 transmitting : 5860[0m
326.659[32m >>>> Node 163 transmitting : 5860[0m
326.662[32m >>>> Node 57 transmitting : 5860[0m
326.667[32m >>>> Node 93 transmitting : 5860[0m
326.668[32m >>>> Node 134 transmitting : 5860[0m
326.67[32m >>>> Node 101 transmitting : 5860[0m
326.677[32m >>>> Node 74 transmitting : 5860[0m
326.689[32m >>>> Node 148 transmitting : 5860[0m
326.697[32m >>>> Node 133 transmitting : 5860[0m
326.704[32m >>>> Node 127 transmitting : 5860[0m
326.707[32m >>>> Node 132 transmitting : 5860[0m
326.712[32m >>>> Node 79 transmitting : 5860[0m
326.716[32m >>>> Node 146 transmitting : 5860[0m
326.731[32m >>>> Node 86 transmitting : 5860[0m
326.734[32m >>>> Node 118 transmitting : 5860[0m
326.735[32m >>>> Node 162 transmitting : 5860[0m
326.745[32m >>>> Node 89 transmitting : 5860[0m
326.753[32m >>>> Node 152 transmitting : 5860[0m
326.772[32m >>>> Node 120 transmitting : 5860[0m
326.781[32m >>>> Node 82 transmitting : 5860[0m
326.781[32m >>>> Node 104 transmitting : 5860[0m
326.782[32m >>>> Node 161 transmitting : 5860[0m
326.782[32m >>>> Node 51 transmitting : 5860[0m
326.788[32m >>>> Node 32 transmitting : 5860[0m
326.813[32m >>>> Node 119 transmitting : 5860[0m
326.82[32m >>>> Node 106 transmitting : 5860[0m
326.822[32m >>>> Node 96 transmitting : 5860[0m
326.892[32m >>>> Node 121 transmitting : 5860[0m
326.901[32m >>>> Node 138 transmitting : 5860[0m
326.903[32m >>>> Node 155 transmitting : 5860[0m
326.913[32m >>>> Node 97 transmitting : 5860[0m
326.914[32m >>>> Node 122 transmitting : 5860[0m
326.923[32m >>>> Node 158 transmitting : 5860[0m
326.945[32m >>>> Node 125 transmitting : 5860[0m
326.959[32m >>>> Node 61 transmitting : 5860[0m
326.986[32m >>>> Node 113 transmitting : 5860[0m
326.99[32m >>>> Node 92 transmitting : 5860[0m
326.99[32m >>>> Node 130 transmitting : 5860[0m
326.993[32m >>>> Node 129 transmitting : 5860[0m
327.009[32m >>>> Node 147 transmitting : 5860[0m
327.045[32m >>>> Node 108 transmitting : 5860[0m
327.049[32m >>>> Node 114 transmitting : 5860[0m
327.05[32m >>>> Node 140 transmitting : 5860[0m
327.074[32m >>>> Node 88 transmitting : 5860[0m
327.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
327.075[32m >>>> Node 99 transmitting : 5860[0m
327.083[32m >>>> Node 160 transmitting : 5860[0m
327.106[32m >>>> Node 136 transmitting : 5860[0m
327.107[32m >>>> Node 102 transmitting : 5860[0m
327.146[32m >>>> Node 145 transmitting : 5860[0m
327.154[32m >>>> Node 91 transmitting : 5860[0m
327.155[32m >>>> Node 67 transmitting : 5860[0m
327.16[32m >>>> Node 131 transmitting : 5860[0m
327.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
327.165[32m >>>> Node 154 transmitting : 5860[0m
327.176[32m >>>> Node 128 transmitting : 5860[0m
327.216[32m >>>> Node 109 transmitting : 5860[0m
327.219[32m >>>> Node 157 transmitting : 5860[0m
327.249[32m >>>> Node 156 transmitting : 5860[0m
327.252[32m >>>> Node 151 transmitting : 5860[0m
327.284[32m >>>> Node 83 transmitting : 5860[0m
327.288[32m >>>> Node 159 transmitting : 5860[0m
327.332[32m >>>> Node 112 transmitting : 5860[0m
327.334[32m >>>> Node 153 transmitting : 5860[0m
327.351[32m >>>> Node 141 transmitting : 5860[0m
327.374[32m >>>> Node 139 transmitting : 5860[0m
327.418[32m >>>> Node 98 transmitting : 5860[0m
327.422[32m >>>> Node 81 transmitting : 5860[0m
327.431[32m >>>> Node 142 transmitting : 5860[0m
327.455[32m >>>> Node 111 transmitting : 5860[0m
327.462[32m >>>> Node 115 transmitting : 5860[0m
